time_h,voltage_0.5C,discharge_capacity_0.5C_Ah,discharge_capacity_0.5C_mAh,specific_capacity_0.5C_mAh_g,voltage_1.0C,discharge_capacity_1.0C_Ah,discharge_capacity_1.0C_mAh,specific_capacity_1.0C_mAh_g,voltage_2.0C,discharge_capacity_2.0C_Ah,discharge_capacity_2.0C_mAh,specific_capacity_2.0C_mAh_g,voltage_3.0C,discharge_capacity_3.0C_Ah,discharge_capacity_3.0C_mAh,specific_capacity_3.0C_mAh_g
0.013333333333333332,4.036973850447122,0.033333333333333326,33.33333333333333,1.9791599961280806,3.947937221244604,0.06666666666666667,66.66666666666667,3.958319992256162,3.8265191726759133,0.13333333333333328,133.3333333333333,7.9166399845123205,3.6381597430493064,0.1999999999999999,199.9999999999999,11.874959976768478
0.01361111111111111,4.036454236517565,0.034027777777777775,34.02777777777777,2.0203924960474153,3.9473648725488153,0.06805555555555556,68.05555555555556,4.0407849920948316,3.8254028666858457,0.13611111111111107,136.1111111111111,8.081569984189661,3.625167513862595,0.20416666666666652,204.16666666666652,12.122354976284486
0.013888888888888888,4.035944267454999,0.03472222222222222,34.722222222222214,2.0616249959667505,3.946811671210427,0.06944444444444445,69.44444444444444,4.123249991933502,3.8242786715534702,0.13888888888888884,138.88888888888883,8.246499983867,3.5237371107445328,0.20833333333333315,208.33333333333314,12.369749975800493
0.014166666666666666,4.035443665257801,0.03541666666666666,35.41666666666666,2.1028574958860853,3.946276912924113,0.07083333333333333,70.83333333333333,4.2057149917721715,3.823146192093493,0.1416666666666666,141.6666666666666,8.41142998354434,3.3607807291910863,0.21249999999999977,212.49999999999977,12.617144975316501
0.014444444444444444,4.034952124234536,0.03611111111111111,36.11111111111111,2.1440899958054205,3.945759871832136,0.07222222222222223,72.22222222222223,4.288179991610842,3.822005105982814,0.14444444444444438,144.44444444444437,8.576359983221678,3.2725681036669547,0.2166666666666664,216.6666666666664,12.864539974832509
0.014722222222222222,4.034469392083678,0.03680555555555555,36.80555555555555,2.1853224957247557,3.9452599394590133,0.07361111111111111,73.61111111111111,4.370644991449512,3.8208552280382375,0.14722222222222217,147.22222222222217,8.741289982899021,3.1849934363771704,0.22083333333333302,220.83333333333303,13.111934974348516
0.015,4.033995230049667,0.03749999999999999,37.49999999999999,2.2265549956440904,3.9447765050552714,0.075,75.0,4.453109991288182,3.8196963907905954,0.14999999999999994,149.99999999999994,8.90621998257636,3.176216490163568,0.22499999999999964,224.99999999999966,13.359329973864526
0.015277777777777777,4.033529407908258,0.03819444444444444,38.19444444444444,2.2677874955634256,3.9443089865187533,0.0763888888888889,76.3888888888889,4.535574991126852,3.8185285336213037,0.1527777777777777,152.77777777777771,9.071149982253699,3.0911003890162783,0.22916666666666632,229.16666666666632,13.606724973380535
0.015555555555555555,4.033071666921581,0.03888888888888888,38.888888888888886,2.309019995482761,3.9438567701964793,0.07777777777777778,77.77777777777779,4.6180399909655225,3.8173516648630472,0.1555555555555555,155.55555555555551,9.236079981931042,3.0835225848904804,0.233333333333333,233.333333333333,13.854119972896546
0.015833333333333335,4.032621806467476,0.03958333333333333,39.58333333333333,2.3502524954020956,3.9434193184617,0.07916666666666668,79.16666666666667,4.700504990804192,3.816165805692996,0.15833333333333327,158.33333333333326,9.401009981608379,2.998703593980695,0.23749999999999963,237.49999999999963,14.101514972412554
0.01611111111111111,4.03217962458543,0.04027777777777777,40.27777777777777,2.3914849953214308,3.942996108674087,0.08055555555555556,80.55555555555556,4.7829699906428615,3.8149710837820474,0.16111111111111104,161.11111111111103,9.56593998128572,2.9930442664300254,0.24166666666666625,241.66666666666626,14.348909971928562
0.01638888888888889,4.031744926273963,0.040972222222222215,40.972222222222214,2.4327174952407655,3.9425866314730085,0.08194444444444444,81.94444444444444,4.865434990481532,3.8137676470760264,0.1638888888888888,163.8888888888888,9.730869980963059,2.9849303979652047,0.2458333333333329,245.83333333333292,14.596304971444571
0.016666666666666666,4.0313174751243634,0.041666666666666664,41.666666666666664,2.4739499951601007,3.9421903941199705,0.08333333333333334,83.33333333333334,4.947899990320202,3.8125556764105686,0.1666666666666666,166.6666666666666,9.8957999806404,2.9025597662876947,0.24999999999999956,249.99999999999955,14.843699970960579
0.016944444444444446,4.030897110453104,0.042361111111111106,42.36111111111111,2.515182495079436,3.9418069193650607,0.08472222222222223,84.72222222222223,5.030364990158873,3.811335426351331,0.16944444444444437,169.44444444444437,10.06072998031774,2.8977901620807076,0.25416666666666626,254.16666666666626,15.091094970476592
0.017222222222222222,4.030483658563087,0.04305555555555555,43.05555555555555,2.5564149949987707,3.94143574853402,0.08611111111111111,86.11111111111111,5.112829989997542,3.8101071444781205,0.17222222222222214,172.22222222222214,10.22565997999508,2.891977977846691,0.2583333333333329,258.3333333333329,15.338489969992601
0.0175,4.030076955518428,0.04375,43.75,2.597647494918106,3.9410764362129687,0.08750000000000001,87.50000000000001,5.195294989836213,3.8088711382268,0.17499999999999993,174.99999999999994,10.39058997967242,2.807915433376491,0.26249999999999957,262.49999999999955,15.585884969508609
0.017777777777777778,4.029676847185358,0.04444444444444444,44.444444444444436,2.6388799948374406,3.9407285510970933,0.0888888888888889,88.8888888888889,5.277759989674883,3.8076277438404733,0.1777777777777777,177.77777777777771,10.55551997934976,2.804158637759325,0.2666666666666663,266.6666666666663,15.833279969024623
0.018055555555555554,4.029283189267551,0.04513888888888888,45.13888888888888,2.6801124947567754,3.940391727999313,0.09027777777777779,90.27777777777779,5.3602249895135525,3.8063772895111723,0.18055555555555547,180.55555555555546,10.720449979027098,2.8001373589031835,0.27083333333333287,270.83333333333286,16.080674968540627
0.018333333333333333,4.028895747021798,0.04583333333333333,45.83333333333333,2.7213449946761106,3.940065543905481,0.09166666666666667,91.66666666666667,5.442689989352222,3.8051201643128914,0.18333333333333326,183.33333333333326,10.88537997870444,2.795616453114549,0.2749999999999995,274.99999999999955,16.32806996805664
0.01861111111111111,4.028514421501899,0.04652777777777777,46.52777777777777,2.7625774945954458,3.9397496118205138,0.09305555555555557,93.05555555555557,5.525154989190893,3.803856753923838,0.18611111111111103,186.11111111111103,11.05030997838178,2.7896838454773376,0.2791666666666662,279.1666666666662,16.575464967572646
0.01888888888888889,4.028139078591505,0.04722222222222222,47.22222222222222,2.803809994514781,3.939443554952216,0.09444444444444446,94.44444444444446,5.607619989029563,3.802587453078453,0.18888888888888883,188.88888888888883,11.21523997805912,2.707782430519952,0.28333333333333277,283.33333333333275,16.82285996708865
0.019166666666666665,4.027769588096522,0.04791666666666666,47.916666666666664,2.845042494434116,3.93914700575959,0.09583333333333334,95.83333333333334,5.690084988868233,3.8013126947742806,0.1916666666666666,191.6666666666666,11.380169977736461,2.7046429930135765,0.2874999999999994,287.49999999999943,17.07025496660466
0.019444444444444445,4.027405826546395,0.048611111111111105,48.61111111111111,2.886274994353451,3.9388596050395663,0.09722222222222224,97.22222222222224,5.772549988706904,3.8000328914025077,0.1944444444444444,194.4444444444444,11.545099977413802,2.701397284018936,0.2916666666666661,291.66666666666606,17.31764996612067
0.01972222222222222,4.027047677106316,0.049305555555555554,49.30555555555556,2.927507494272786,3.9385810256405014,0.09861111111111112,98.61111111111113,5.855014988545573,3.7987484865156698,0.19722222222222216,197.22222222222217,11.710029977091141,2.697984652449375,0.2958333333333327,295.83333333333275,17.56504496563668
0.02,4.026694962290181,0.049999999999999996,49.99999999999999,2.968739994192121,3.938311031180963,0.1,100.0,5.937479988384243,3.7974599285771466,0.19999999999999996,199.99999999999994,11.874959976768482,2.694282236991526,0.2999999999999993,299.9999999999993,17.812439965152688
0.020277777777777777,4.026347582727487,0.05069444444444444,50.694444444444436,3.0099724941114556,3.938049239205881,0.10138888888888889,101.38888888888889,6.019944988222912,3.7961676446393953,0.20277777777777775,202.77777777777774,12.039889976445822,2.6899505956677663,0.304166666666666,304.16666666666595,18.059834964668696
0.020555555555555556,4.026005433029871,0.05138888888888889,51.388888888888886,3.051204994030791,3.9377953391222467,0.10277777777777779,102.77777777777779,6.1024099880615825,3.794872095380386,0.20555555555555552,205.55555555555551,12.204819976123161,2.6831159930557633,0.3083333333333326,308.33333333333263,18.307229964184707
0.020833333333333332,4.025668402331428,0.05208333333333333,52.08333333333333,3.092437493950126,3.9375490273518214,0.10416666666666667,104.16666666666667,6.184874987900253,3.793573725363814,0.20833333333333331,208.33333333333331,12.369749975800504,2.6047297807573635,0.3124999999999992,312.4999999999992,18.55462496370071
0.021111111111111112,4.025336383184089,0.05277777777777777,52.77777777777777,3.1336699938694608,3.9373100066596227,0.10555555555555556,105.55555555555556,6.267339987738922,3.7922729747337165,0.21111111111111108,211.1111111111111,12.534679975477843,2.6021997597336446,0.3166666666666659,316.6666666666659,18.802019963216722
0.021388888888888888,4.025009271339744,0.05347222222222222,53.47222222222222,3.1749024937887964,3.9370779854994002,0.10694444444444445,106.94444444444446,6.349804987577593,3.7909702976662856,0.21388888888888888,213.88888888888889,12.699609975155186,2.5996504346491043,0.3208333333333325,320.8333333333325,19.04941496273273
0.021666666666666667,4.024686959793931,0.05416666666666666,54.166666666666664,3.216134993708131,3.936852731596792,0.10833333333333334,108.33333333333334,6.432269987416263,3.7896661242595373,0.21666666666666665,216.66666666666666,12.864539974832525,2.5970715349800257,0.3249999999999991,324.99999999999915,19.296809962248737
0.021944444444444444,4.024369348845505,0.05486111111111111,54.86111111111111,3.257367493627466,3.936634041467965,0.10972222222222222,109.72222222222221,6.514734987254932,3.788360895354294,0.21944444444444444,219.44444444444443,13.029469974509864,2.5944474135798177,0.3291666666666658,329.1666666666658,19.544204961764745
0.022222222222222223,4.024056342407799,0.05555555555555555,55.55555555555555,3.298599993546801,3.9364216046092517,0.1111111111111111,111.1111111111111,6.597199987093602,3.7870550437620105,0.22222222222222224,222.22222222222223,13.194399974187206,2.5917545520082776,0.3333333333333324,333.3333333333324,19.791599961280752
0.0225,4.02374784489444,0.056249999999999994,56.24999999999999,3.339832493466136,3.936215172430865,0.1125,112.5,6.679664986932273,3.7857489794864274,0.225,225.0,13.359329973864545,2.588953997584093,0.337499999999999,337.49999999999903,20.03899496079676
0.02277777777777778,4.023443762595093,0.05694444444444444,56.94444444444444,3.381064993385471,3.936014502476123,0.11388888888888889,113.88888888888889,6.762129986770942,3.7844431240755454,0.22777777777777777,227.77777777777777,13.524259973541884,2.5859706667935973,0.3416666666666657,341.66666666666566,20.286389960312768
0.023055555555555555,4.0231440034694055,0.057638888888888885,57.638888888888886,3.4222974933048063,3.9358193580175596,0.11527777777777778,115.27777777777779,6.844594986609613,3.7831378787360093,0.23055555555555557,230.55555555555557,13.689189973219227,2.5826371079991763,0.3458333333333323,345.83333333333235,20.53378495982878
0.023333333333333334,4.022848495179296,0.058333333333333334,58.333333333333336,3.4635299932241415,3.935629507660411,0.11666666666666667,116.66666666666667,6.927059986448283,3.781833632996095,0.23333333333333336,233.33333333333337,13.854119972896568,2.5784276297710353,0.3499999999999989,349.9999999999989,20.781179959344783
0.02361111111111111,4.022557159098649,0.059027777777777776,59.02777777777778,3.504762493143476,3.9354447707672215,0.11805555555555557,118.05555555555557,7.009524986286953,3.780530775796654,0.23611111111111113,236.11111111111114,14.019049972573907,2.564104377145131,0.3541666666666656,354.16666666666555,21.02857495886079
0.023619458205236758,,,,,,,,,,,,,2.4985916664006758,0.3542918730785502,354.2918730785502,21.03600906451062
0.02388888888888889,4.0222699050485655,0.05972222222222222,59.72222222222222,3.5459949930628114,3.9352649447465184,0.11944444444444445,119.44444444444446,7.091989986125624,3.7792296740587266,0.23888888888888893,238.8888888888889,14.183979972251247,,,,
0.024166666666666666,4.021986653429606,0.06041666666666667,60.416666666666664,3.587227492982146,3.9350898043127676,0.12083333333333335,120.83333333333334,7.174454985964293,3.7779306916507664,0.2416666666666667,241.66666666666669,14.348909971928586,,,,
0.024444444444444446,4.02170732647545,0.06111111111111111,61.11111111111111,3.6284599929014814,3.934919150677554,0.12222222222222223,122.22222222222223,7.256919985802964,3.7766341791327966,0.2444444444444445,244.44444444444449,14.513839971605929,,,,
0.024722222222222222,4.021431848130872,0.06180555555555555,61.80555555555555,3.669692492820816,3.934752790582422,0.12361111111111112,123.61111111111111,7.339384985641633,3.7753404679851013,0.2472222222222223,247.22222222222229,14.67876997128327,,,,
0.025,4.0211601530732155,0.0625,62.5,3.7109249927401513,3.9345905360604045,0.125,125.0,7.421849985480303,3.7740498861459906,0.25000000000000006,250.00000000000006,14.843699970960609,,,,
0.025277777777777777,4.020892178879786,0.06319444444444444,63.19444444444444,3.7521574926594865,3.934432204202623,0.1263888888888889,126.38888888888891,7.504314985318975,3.772762744383542,0.2527777777777778,252.77777777777783,15.00862997063795,,,,
0.025555555555555557,4.0206278512168465,0.0638888888888889,63.8888888888889,3.793389992578822,3.934277630512739,0.1277777777777778,127.7777777777778,7.586779985157644,3.7714793404170317,0.25555555555555565,255.55555555555566,15.173559970315292,,,,
0.025833333333333333,4.020367104673633,0.06458333333333334,64.58333333333334,3.834622492498157,3.9341266402064896,0.12916666666666668,129.16666666666669,7.669244984996314,3.7701999626000817,0.2583333333333334,258.3333333333334,15.338489969992631,,,,
0.026111111111111113,4.020109875713315,0.06527777777777778,65.27777777777779,3.875854992417492,3.933979065032633,0.13055555555555556,130.55555555555557,7.751709984834984,3.768924881306925,0.2611111111111112,261.1111111111112,15.503419969669972,,,,
0.02638888888888889,4.0198561026032005,0.06597222222222222,65.97222222222223,3.917087492336827,3.933834743546198,0.13194444444444448,131.94444444444449,7.8341749846736555,3.767654358116835,0.26388888888888895,263.88888888888897,15.668349969347311,,,,
0.026666666666666665,4.019605725014741,0.06666666666666668,66.66666666666669,3.9583199922561625,3.933693518756355,0.13333333333333336,133.33333333333337,7.916639984512325,3.766388640991588,0.2666666666666668,266.6666666666668,15.833279969024654,,,,
0.026944444444444444,4.019358683942406,0.06736111111111112,67.36111111111113,3.9995524921754977,3.9335552379488394,0.13472222222222224,134.72222222222226,7.999104984350995,3.765127963398443,0.26944444444444454,269.4444444444445,15.99820996870199,,,,
0.02722222222222222,4.01911492288811,0.06805555555555556,68.05555555555556,4.0407849920948316,3.933419752566293,0.1361111111111111,136.1111111111111,8.081569984189661,3.7638725486579303,0.2722222222222223,272.2222222222223,16.16313996837933,,,,
0.0275,4.0188743864483145,0.06875,68.75,4.082017492014167,3.93328692082412,0.1375,137.5,8.164034984028333,3.762622606326634,0.27500000000000013,275.0000000000001,16.328069968056674,,,,
0.027777777777777776,4.018637020665329,0.06944444444444446,69.44444444444446,4.123249991933502,3.93315660072467,0.1388888888888889,138.88888888888889,8.246499983867004,3.7613783337042475,0.2777777777777779,277.7777777777779,16.49299996773401,,,,
0.028055555555555556,4.018402772963625,0.0701388888888889,70.1388888888889,4.164482491852837,3.933028655503746,0.14027777777777778,140.27777777777777,8.328964983705673,3.7601399170633996,0.28055555555555567,280.55555555555566,16.657929967411352,,,,
0.028333333333333332,4.018171590984646,0.07083333333333335,70.83333333333334,4.205714991772172,3.932902951913247,0.14166666666666666,141.66666666666666,8.411429983544343,3.7589075300840338,0.28333333333333344,283.3333333333334,16.822859967088693,,,,
0.02861111111111111,4.017943420777864,0.07152777777777779,71.52777777777779,4.2469474916915075,3.9327793600622414,0.14305555555555555,143.05555555555554,8.493894983383013,3.757681335648943,0.28611111111111126,286.11111111111126,16.987789966766034,,,,
0.028888888888888888,4.017718215544124,0.07222222222222224,72.22222222222224,4.288179991610843,3.9326577532594,0.14444444444444446,144.44444444444446,8.576359983221684,3.7564614853232454,0.28888888888888903,288.888888888889,17.152719966443374,,,,
0.029166666666666667,4.017495927052608,0.07291666666666669,72.91666666666669,4.329412491530178,3.9325380106582988,0.14583333333333334,145.83333333333334,8.658824983060354,3.755248119505859,0.2916666666666668,291.6666666666668,17.317649966120715,,,,
0.029444444444444443,4.017276508140525,0.07361111111111113,73.61111111111113,4.370644991449513,3.9324200233101148,0.14722222222222223,147.22222222222223,8.741289982899024,3.75404136845165,0.29444444444444456,294.44444444444457,17.482579965798056,,,,
0.029722222222222223,4.017059912661304,0.07430555555555557,74.30555555555557,4.411877491368847,3.93230366867932,0.1486111111111111,148.61111111111111,8.823754982737693,3.7528413520251753,0.2972222222222224,297.2222222222224,17.647509965475397,,,,
0.03,4.01684609543391,0.07500000000000001,75.00000000000001,4.453109991288183,3.9321888342090867,0.15000000000000002,150.00000000000003,8.906219982576365,3.7516481802001826,0.30000000000000016,300.00000000000017,17.812439965152738,,,,
0.03027777777777778,4.016635012192802,0.07569444444444445,75.69444444444446,4.494342491207518,3.93207541021024,0.1513888888888889,151.3888888888889,8.988684982415036,3.750461953451957,0.3027777777777779,302.77777777777794,17.97736996483008,,,,
0.030555555555555555,4.016426619539044,0.07638888888888891,76.38888888888891,4.535574991126853,3.931963289738812,0.1527777777777778,152.7777777777778,9.071149982253704,3.7492827627993397,0.30555555555555575,305.55555555555577,18.14229996450742,,,,
0.030833333333333334,4.016220874892006,0.07708333333333335,77.08333333333336,4.576807491046188,3.931852368474063,0.15416666666666667,154.16666666666669,9.153614982092375,3.7481106905604467,0.3083333333333335,308.33333333333354,18.30722996418476,,,,
0.03111111111111111,4.0160177367056535,0.07777777777777779,77.7777777777778,4.618039990965523,3.9317425511880484,0.15555555555555559,155.5555555555556,9.236079981931047,3.7469458104165647,0.3111111111111113,311.11111111111126,18.472159963862097,,,,
0.03138888888888889,4.015817175546876,0.07847222222222223,78.47222222222223,4.659272490884857,3.9316337478446117,0.15694444444444447,156.94444444444446,9.318544981769714,3.7457881877160326,0.31388888888888905,313.888888888889,18.637089963539434,,,,
0.03166666666666667,4.015619144111541,0.07916666666666668,79.16666666666667,4.700504990804192,3.9315258578552825,0.15833333333333335,158.33333333333334,9.401009981608384,3.744637880093556,0.3166666666666669,316.66666666666686,18.80201996321678,,,,
0.03194444444444444,4.015423603580411,0.07986111111111113,79.86111111111113,4.741737490723528,3.931418789742994,0.15972222222222224,159.72222222222223,9.483474981447054,3.743494937430929,0.31944444444444464,319.4444444444446,18.96694996289412,,,,
0.03222222222222222,4.015230515804213,0.08055555555555557,80.55555555555557,4.782969990642862,3.9313124546027036,0.16111111111111112,161.11111111111111,9.565939981285723,3.742359402413821,0.3222222222222224,322.2222222222224,19.131879962571457,,,,
0.0325,4.015039843261509,0.08125000000000002,81.25000000000001,4.824202490562198,3.9312067660232977,0.16250000000000003,162.50000000000003,9.648404981124395,3.741231311010381,0.32500000000000023,325.0000000000002,19.2968099622488,,,,
0.03277777777777778,4.014851549017292,0.08194444444444446,81.94444444444446,4.865434990481533,3.9311016400110788,0.16388888888888892,163.8888888888889,9.730869980963066,3.7401106920193623,0.327777777777778,327.777777777778,19.461739961926142,,,,
0.03305555555555555,4.01466559668244,0.0826388888888889,82.6388888888889,4.906667490400868,3.9309969989074838,0.16527777777777777,165.27777777777777,9.813334980801734,3.7389975685546175,0.33055555555555577,330.55555555555577,19.62666996160348,,,,
0.03333333333333333,4.014481950373641,0.08333333333333336,83.33333333333336,4.947899990320203,3.9308927649953382,0.16666666666666666,166.66666666666666,9.895799980640403,3.737891957520643,0.33333333333333354,333.33333333333354,19.79159996128082,,,,
0.03361111111111111,4.014300574674332,0.0840277777777778,84.0277777777778,4.989132490239538,3.930788860573591,0.16805555555555557,168.05555555555557,9.978264980479075,3.7367938697591803,0.33611111111111136,336.11111111111137,19.956529960958164,,,,
0.03388888888888889,4.014121434596149,0.08472222222222224,84.72222222222224,5.030364990158874,3.930685211995657,0.16944444444444445,169.44444444444446,10.060729980317745,3.735703311376967,0.33888888888888913,338.88888888888914,20.1214599606355,,,,
0.034166666666666665,4.013944519747196,0.08541666666666668,85.41666666666669,5.071597490078208,3.9305817478800735,0.17083333333333334,170.83333333333334,10.143194980156414,3.734620282741497,0.3416666666666669,341.6666666666669,20.286389960312842,,,,
0.034444444444444444,4.01376978836644,0.08611111111111112,86.11111111111113,5.112829989997543,3.9304783990554357,0.17222222222222222,172.22222222222223,10.225659979995084,3.7335447795062815,0.34444444444444466,344.4444444444447,20.451319959990183,,,,
0.034722222222222224,4.013597204146114,0.08680555555555558,86.80555555555559,5.154062489916879,3.9303750985066346,0.1736111111111111,173.61111111111111,10.308124979833755,3.7324767932317546,0.3472222222222225,347.2222222222225,20.616249959667524,,,,
0.035,4.013426735971982,0.08750000000000002,87.50000000000003,5.1952949898362135,3.9302717802506795,0.175,175.0,10.390589979672423,3.731416310092969,0.35000000000000026,350.0000000000002,20.78117995934486,,,,
0.035277777777777776,4.0132583532016275,0.08819444444444446,88.19444444444446,5.236527489755548,3.9301683815017068,0.1763888888888889,176.3888888888889,10.473054979511096,3.730363313302475,0.352777777777778,352.777777777778,20.946109959022202,,,,
0.035555555555555556,4.013092025636226,0.0888888888888889,88.8888888888889,5.277759989674883,3.9300648412802843,0.17777777777777778,177.77777777777777,10.555519979349764,3.729317781809014,0.3555555555555558,355.55555555555577,21.111039958699543,,,,
0.035833333333333335,4.012927723493063,0.08958333333333335,89.58333333333334,5.318992489594217,3.9299611003439874,0.17916666666666667,179.16666666666666,10.637984979188433,3.7282796902993884,0.35833333333333356,358.33333333333354,21.27596995837688,,,,
0.03611111111111111,4.012765417378188,0.09027777777777779,90.27777777777779,5.3602249895135525,3.92985710129183,0.18055555555555555,180.55555555555554,10.720449979027103,3.7272490112337566,0.3611111111111113,361.1111111111113,21.44089995805422,,,,
0.03638888888888889,4.012605078259795,0.09097222222222225,90.97222222222224,5.401457489432889,3.929752788509618,0.18194444444444444,181.94444444444443,10.802914978865774,3.7262257129298177,0.3638888888888891,363.8888888888891,21.60582995773156,,,,
0.03666666666666667,4.012446677441703,0.09166666666666669,91.66666666666669,5.442689989352223,3.929648108123646,0.18333333333333338,183.33333333333337,10.885379978704446,3.725209760995608,0.36666666666666686,366.66666666666686,21.7707599574089,,,,
0.036944444444444446,4.0122902015575805,0.09236111111111113,92.36111111111113,5.483922489271558,3.9295430082336957,0.18472222222222226,184.72222222222226,10.967844978543116,3.7242011189079545,0.36944444444444463,369.4444444444446,21.93568995708624,,,,
0.03722222222222222,4.012135626163484,0.09305555555555557,93.05555555555557,5.525154989190893,3.9294374381296007,0.18611111111111114,186.11111111111114,11.050309978381787,3.7231997460519985,0.3722222222222224,372.2222222222224,22.10061995676358,,,,
0.0375,4.01198291692617,0.09375000000000003,93.75000000000003,5.5663874891102285,3.929331348848275,0.18750000000000003,187.50000000000003,11.132774978220455,3.7222056009774236,0.37500000000000017,375.00000000000017,22.265549956440918,,,,
0.03777777777777778,4.0118320484452905,0.09444444444444447,94.44444444444447,5.607619989029564,3.929224692948828,0.1888888888888889,188.8888888888889,11.215239978059126,3.721218639418803,0.37777777777777793,377.77777777777794,22.43047995611826,,,,
0.03805555555555556,4.011682995735538,0.09513888888888891,95.13888888888891,5.648852488948899,3.9291174244593035,0.1902777777777778,190.2777777777778,11.297704977897796,3.7202388143385288,0.3805555555555557,380.5555555555557,22.5954099557956,,,,
0.03833333333333333,4.011535734209276,0.09583333333333335,95.83333333333336,5.690084988868233,3.929009498823399,0.1916666666666667,191.6666666666667,11.380169977736466,3.7192660781244817,0.38333333333333347,383.3333333333335,22.760339955472936,,,,
0.03861111111111111,4.011390239659593,0.0965277777777778,96.5277777777778,5.731317488787568,3.928900873699803,0.19305555555555562,193.05555555555563,11.462634977575139,3.718300380236386,0.38611111111111124,386.11111111111126,22.925269955150277,,,,
0.03888888888888889,4.011246488243463,0.09722222222222224,97.22222222222224,5.772549988706904,3.928791510655032,0.1944444444444445,194.4444444444445,11.545099977413809,3.717341668889514,0.388888888888889,388.888888888889,23.090199954827618,,,,
0.03916666666666667,4.011104456465221,0.0979166666666667,97.9166666666667,5.81378248862624,3.9286813678097343,0.1958333333333334,195.8333333333334,11.62756497725248,3.716389891490535,0.3916666666666668,391.6666666666668,23.25512995450496,,,,
0.03944444444444444,4.01096412116022,0.09861111111111114,98.61111111111113,5.855014988545573,3.928570406645657,0.19722222222222227,197.22222222222226,11.710029977091146,3.7154449924716886,0.39444444444444454,394.4444444444445,23.420059954182292,,,,
0.03972222222222222,4.010825463328942,0.09930555555555558,99.30555555555557,5.896247488464908,3.928458589943385,0.19861111111111118,198.61111111111117,11.792494976929818,3.714506916730896,0.3972222222222223,397.2222222222223,23.584989953859633,,,,
0.04,4.010688465981341,0.10000000000000002,100.00000000000001,5.9374799883842435,3.928345881741422,0.20000000000000007,200.00000000000006,11.874959976768489,3.713575616710528,0.40000000000000013,400.0000000000001,23.749919953536978,,,,
0.04027777777777778,4.010553102430093,0.10069444444444448,100.69444444444447,5.978712488303579,3.928232247295536,0.20138888888888895,201.38888888888894,11.957424976607157,3.7126510459444915,0.4027777777777779,402.7777777777779,23.914849953214315,,,,
0.04055555555555555,4.010419351604697,0.10138888888888892,101.38888888888891,6.019944988222914,3.92811765460316,0.20277777777777783,202.77777777777783,12.039889976445828,3.7117331294376514,0.40555555555555567,405.55555555555566,24.079779952891656,,,,
0.04083333333333333,4.010287192776406,0.10208333333333336,102.08333333333336,6.061177488142249,3.928002073399341,0.20416666666666672,204.1666666666667,12.122354976284498,3.7108217972915485,0.40833333333333344,408.3333333333334,24.244709952568996,,,,
0.04111111111111111,4.0101566055464515,0.1027777777777778,102.7777777777778,6.102409988061583,3.92788547160771,0.20555555555555563,205.55555555555563,12.204819976123169,3.7099169784174935,0.4111111111111112,411.1111111111112,24.409639952246334,,,,
0.04138888888888889,4.010027569834305,0.10347222222222224,103.47222222222224,6.143642487980919,3.927767819815999,0.20694444444444451,206.9444444444445,12.287284975961839,3.7090186809327337,0.413888888888889,413.88888888888897,24.574569951923674,,,,
0.041666666666666664,4.009900065866082,0.10416666666666669,104.16666666666669,6.184874987900254,3.9276490897682756,0.2083333333333334,208.3333333333334,12.36974997580051,3.7081267905971713,0.41666666666666674,416.66666666666674,24.739499951601015,,,,
0.041944444444444444,4.009774074163366,0.10486111111111114,104.86111111111114,6.226107487819589,3.92752925433655,0.20972222222222228,209.72222222222229,12.452214975639178,3.707241232879938,0.41944444444444456,419.44444444444457,24.904429951278356,,,,
0.042222222222222223,4.009649575531753,0.10555555555555558,105.55555555555559,6.267339987738924,3.927408287493013,0.21111111111111117,211.11111111111117,12.534679975477848,3.706361929845052,0.42222222222222233,422.22222222222234,25.069359950955697,,,,
0.0425,4.009526551441363,0.10625000000000002,106.25000000000003,6.308572487658259,3.9272861648049684,0.21250000000000005,212.50000000000006,12.617144975316519,3.7054888709288565,0.4250000000000001,425.0000000000001,25.234289950633038,,,,
0.042777777777777776,4.009404985573112,0.10694444444444447,106.94444444444447,6.349804987577594,3.9271628625593826,0.21388888888888896,213.88888888888897,12.69960997515519,3.7046219908343803,0.42777777777777787,427.7777777777779,25.399219950310375,,,,
0.043055555555555555,4.009284858015299,0.10763888888888891,107.63888888888891,6.391037487496929,3.9270383577958308,0.21527777777777785,215.27777777777786,12.78207497499386,3.703761192064482,0.43055555555555564,430.55555555555566,25.564149949987716,,,,
0.043333333333333335,4.009166150836513,0.10833333333333336,108.33333333333337,6.432269987416265,3.926912628789322,0.21666666666666673,216.66666666666674,12.86453997483253,3.7029063976857377,0.4333333333333334,433.3333333333334,25.729079949665056,,,,
